Waktu,Suhu (°C),Cahaya (%),Penghuni,Cuaca,Hari Libur,AC,TV,Lampu,Daya Total (W),Biaya/Jam (Rp)
2025-06-28 20:39:21,27.8,20,Tidak,cerah,Ya,OFF,OFF,OFF,250,475
2025-06-28 20:40:21,27.1,77,Tidak,hujan,Tidak,OFF,OFF,OFF,250,475
2025-06-28 20:41:21,31.4,61,Ya,mendung,Ya,ON,ON,ON,2100,3990
2025-06-28 20:42:21,31.9,21,Ya,hujan,Ya,ON,ON,ON,2100,3990
2025-06-28 20:43:21,30.8,95,Ya,hujan,Ya,ON,ON,ON,2100,3990
2025-06-28 20:44:21,28.8,56,Ya,mendung,Ya,OFF,ON,ON,600,1140
2025-06-28 20:45:21,25.9,21,Ya,hujan,Ya,OFF,ON,ON,600,1140
2025-06-28 20:46:21,32.4,16,Tidak,hujan,Tidak,OFF,OFF,OFF,250,475
2025-06-28 20:47:21,24.1,42,Ya,mendung,Ya,OFF,ON,ON,600,1140
2025-06-28 20:48:21,30.9,64,Tidak,hujan,Tidak,OFF,OFF,OFF,250,475
2025-06-28 20:49:21,29.1,65,Tidak,hujan,Tidak,OFF,OFF,OFF,250,475
2025-06-28 20:50:21,26.5,89,Tidak,cerah,Tidak,OFF,OFF,OFF,250,475
2025-06-28 20:51:21,27.9,82,Tidak,hujan,Tidak,OFF,OFF,OFF,250,475
2025-06-28 20:52:21,30.8,59,Ya,mendung,Ya,ON,ON,ON,2100,3990
2025-06-28 20:53:21,27.0,31,Ya,hujan,Tidak,OFF,ON,ON,600,1140
2025-06-28 20:54:21,27.0,20,Tidak,mendung,Ya,OFF,OFF,OFF,250,475
2025-06-28 20:55:21,29.3,60,Ya,mendung,Tidak,OFF,ON,ON,600,1140
2025-06-28 20:56:21,25.1,62,Tidak,mendung,Ya,OFF,OFF,OFF,250,475
2025-06-28 20:57:21,29.1,43,Ya,cerah,Tidak,ON,ON,ON,2100,3990
2025-06-28 20:58:21,28.9,40,Ya,hujan,Tidak,OFF,ON,ON,600,1140
2025-06-28 20:59:21,26.1,20,Tidak,cerah,Ya,OFF,OFF,OFF,250,475
2025-06-28 21:00:21,29.5,79,Ya,mendung,Tidak,OFF,ON,ON,600,1140
2025-06-28 21:01:21,29.2,33,Ya,hujan,Ya,OFF,ON,ON,600,1140
2025-06-28 21:02:21,26.2,87,Tidak,mendung,Ya,OFF,OFF,OFF,250,475
2025-06-28 21:03:21,24.9,57,Tidak,cerah,Ya,OFF,OFF,OFF,250,475
2025-06-28 21:04:21,28.2,91,Ya,cerah,Tidak,ON,ON,ON,2100,3990
2025-06-28 21:05:21,25.8,87,Tidak,mendung,Tidak,OFF,OFF,OFF,250,475
2025-06-28 21:06:21,24.0,74,Ya,hujan,Tidak,OFF,ON,ON,600,1140
2025-06-28 21:07:21,28.6,27,Ya,mendung,Ya,OFF,ON,ON,600,1140
2025-06-28 21:08:21,32.9,56,Ya,cerah,Tidak,ON,ON,ON,2100,3990
2025-06-28 21:09:21,28.8,40,Tidak,hujan,Ya,OFF,OFF,OFF,250,475
2025-06-28 21:10:21,30.7,32,Tidak,cerah,Tidak,OFF,OFF,OFF,250,475
2025-06-28 21:10:49,24.9,1,Tidak,mendung,Tidak,OFF,OFF,OFF,250,475
2025-06-28 21:11:29,26.9,69,Tidak,mendung,Ya,OFF,OFF,OFF,250,475
2025-06-28 21:12:10,31.9,64,Ya,mendung,Tidak,ON,ON,ON,2100,3990
